[{'ei': 1, 'ty': 'as', 'st': 'text', 'si': 0, 'sm': {'ts_fgc': '#000000', 'ts_it_i': True, 'ts_st_i': True, 'ts_fs': 11.0, 'ts_fgc_i': True, 'ts_ff_i': True, 'ts_fs_i': True, 'ts_bd_i': True, 'ts_it': False, 'ts_un': False, 'ts_bd': False, 'ts_un_i': True, 'ts_ff': 'Arial', 'ts_bgc': None, 'ts_sc': False, 'ts_va': 'nor', 'ts_va_i': True, 'ts_bgc_i': True, 'ts_st': False, 'ts_sc_i': True}, 'fm': False}, {'ei': 1, 'ty': 'as', 'st': 'text', 'si': 0, 'sm': {'ts_fgc': '#000000', 'ts_it_i': False, 'ts_st_i': False, 'ts_fs': 11.0, 'ts_fgc_i': False, 'ts_ff_i': False, 'ts_fs_i': False, 'ts_bd_i': False, 'ts_it': False, 'ts_un': False, 'ts_bd': False, 'ts_un_i': False, 'ts_ff': 'Arial', 'ts_bgc': None, 'ts_sc': False, 'ts_va': 'nor', 'ts_va_i': False, 'ts_bgc_i': False, 'ts_st': False, 'ts_sc_i': False}, 'fm': False}]

[{'mts': [{'ei': 1, 'ty': 'as', 'st': 'paragraph', 'si': 1, 'sm': {'ps_sm_i': True, 'ps_kwn_i': True, 'ps_klt_i': True, 'ps_il_i': True, 'ps_sb_i': True, 'ps_awao_i': True, 'ps_ls_i': True, 'ps_sa_i': True, 'ps_ir_i': True, 'ps_ifl_i': True, 'ps_al_i': True}, 'fm': False}, {'ei': 0, 'ty': 'as', 'st': 'language', 'si': 0, 'sm': {'lgs_l': 'en'}, 'fm': False}, {'ei': 1, 'ty': 'as', 'st': 'text', 'si': 0, 'sm': {'ts_it_i': True, 'ts_st_i': True, 'ts_fgc_i': True, 'ts_bd_i': True, 'ts_fs_i': True, 'ts_un_i': True, 'ts_ff_i': True, 'ts_bgc_i': True, 'ts_va_i': True, 'ts_sc_i': True}, 'fm': False}, {'ei': 0, 'ty': 'as', 'st': 'headings', 'si': 0, 'sm': {'hs_h3': {'sdef_ps': {'ps_kwn_i': False, 'ps_il': 0.0, 'ps_klt': True, 'ps_awao_i': True, 'ps_sb': 8.0, 'ps_sa_i': False, 'ps_ir': 0.0, 'ps_sa': 0.0, 'ps_sm': 0, 'ps_ir_i': True, 'ps_al': 0, 'ps_sm_i': True, 'ps_ts': {'cv': {'opValue': [], 'op': 'set'}}, 'ps_hdid': '', 'ps_awao': False, 'ps_al_i': True, 'ps_ifl': 0.0, 'ps_il_i': True, 'ps_ls_i': True, 'ps_ls': 1.15, 'ps_klt_i': False, 'ps_sb_i': False, 'ps_kwn': True, 'ps_ltr': True, 'ps_ifl_i': True, 'ps_hd': 0}, 'sdef_ts': {'ts_fgc': '#666666', 'ts_it_i': True, 'ts_st_i': True, 'ts_fs': 12.0, 'ts_fgc_i': False, 'ts_ff_i': False, 'ts_fs_i': False, 'ts_bd_i': False, 'ts_it': False, 'ts_un': False, 'ts_bd': True, 'ts_un_i': True, 'ts_ff': 'Trebuchet MS', 'ts_bgc': None, 'ts_sc': False, 'ts_va': 'nor', 'ts_va_i': True, 'ts_bgc_i': True, 'ts_st': False, 'ts_sc_i': True}}, 'hs_h2': {'sdef_ps': {'ps_kwn_i': False, 'ps_il': 0.0, 'ps_klt': True, 'ps_awao_i': True, 'ps_sb': 10.0, 'ps_sa_i': False, 'ps_ir': 0.0, 'ps_sa': 0.0, 'ps_sm': 0, 'ps_ir_i': True, 'ps_al': 0, 'ps_sm_i': True, 'ps_ts': {'cv': {'opValue': [], 'op': 'set'}}, 'ps_hdid': '', 'ps_awao': False, 'ps_al_i': True, 'ps_ifl': 0.0, 'ps_il_i': True, 'ps_ls_i': True, 'ps_ls': 1.15, 'ps_klt_i': False, 'ps_sb_i': False, 'ps_kwn': True, 'ps_ltr': True, 'ps_ifl_i': True, 'ps_hd': 0}, 'sdef_ts': {'ts_fgc': '#000000', 'ts_it_i': True, 'ts_st_i': True, 'ts_fs': 13.0, 'ts_fgc_i': True, 'ts_ff_i': False, 'ts_fs_i': False, 'ts_bd_i': False, 'ts_it': False, 'ts_un': False, 'ts_bd': True, 'ts_un_i': True, 'ts_ff': 'Trebuchet MS', 'ts_bgc': None, 'ts_sc': False, 'ts_va': 'nor', 'ts_va_i': True, 'ts_bgc_i': True, 'ts_st': False, 'ts_sc_i': True}}, 'hs_h1': {'sdef_ps': {'ps_kwn_i': False, 'ps_il': 0.0, 'ps_klt': True, 'ps_awao_i': True, 'ps_sb': 10.0, 'ps_sa_i': False, 'ps_ir': 0.0, 'ps_sa': 0.0, 'ps_sm': 0, 'ps_ir_i': True, 'ps_al': 0, 'ps_sm_i': True, 'ps_ts': {'cv': {'opValue': [], 'op': 'set'}}, 'ps_hdid': '', 'ps_awao': False, 'ps_al_i': True, 'ps_ifl': 0.0, 'ps_il_i': True, 'ps_ls_i': True, 'ps_ls': 1.15, 'ps_klt_i': False, 'ps_sb_i': False, 'ps_kwn': True, 'ps_ltr': True, 'ps_ifl_i': True, 'ps_hd': 0}, 'sdef_ts': {'ts_fgc': '#000000', 'ts_it_i': True, 'ts_st_i': True, 'ts_fs': 16.0, 'ts_fgc_i': True, 'ts_ff_i': False, 'ts_fs_i': False, 'ts_bd_i': True, 'ts_it': False, 'ts_un': False, 'ts_bd': False, 'ts_un_i': True, 'ts_ff': 'Trebuchet MS', 'ts_bgc': None, 'ts_sc': False, 'ts_va': 'nor', 'ts_va_i': True, 'ts_bgc_i': True, 'ts_st': False, 'ts_sc_i': True}}, 'hs_h6': {'sdef_ps': {'ps_kwn_i': False, 'ps_il': 0.0, 'ps_klt': True, 'ps_awao_i': True, 'ps_sb': 8.0, 'ps_sa_i': False, 'ps_ir': 0.0, 'ps_sa': 0.0, 'ps_sm': 0, 'ps_ir_i': True, 'ps_al': 0, 'ps_sm_i': True, 'ps_ts': {'cv': {'opValue': [], 'op': 'set'}}, 'ps_hdid': '', 'ps_awao': False, 'ps_al_i': True, 'ps_ifl': 0.0, 'ps_il_i': True, 'ps_ls_i': True, 'ps_ls': 1.15, 'ps_klt_i': False, 'ps_sb_i': False, 'ps_kwn': True, 'ps_ltr': True, 'ps_ifl_i': True, 'ps_hd': 0}, 'sdef_ts': {'ts_fgc': '#666666', 'ts_it_i': False, 'ts_st_i': True, 'ts_fs': 11.0, 'ts_fgc_i': False, 'ts_ff_i': False, 'ts_fs_i': False, 'ts_bd_i': True, 'ts_it': True, 'ts_un': False, 'ts_bd': False, 'ts_un_i': True, 'ts_ff': 'Trebuchet MS', 'ts_bgc': None, 'ts_sc': False, 'ts_va': 'nor', 'ts_va_i': True, 'ts_bgc_i': True, 'ts_st': False, 'ts_sc_i': True}}, 'hs_h5': {'sdef_ps': {'ps_kwn_i': False, 'ps_il': 0.0, 'ps_klt': True, 'ps_awao_i': True, 'ps_sb': 8.0, 'ps_sa_i': False, 'ps_ir': 0.0, 'ps_sa': 0.0, 'ps_sm': 0, 'ps_ir_i': True, 'ps_al': 0, 'ps_sm_i': True, 'ps_ts': {'cv': {'opValue': [], 'op': 'set'}}, 'ps_hdid': '', 'ps_awao': False, 'ps_al_i': True, 'ps_ifl': 0.0, 'ps_il_i': True, 'ps_ls_i': True, 'ps_ls': 1.15, 'ps_klt_i': False, 'ps_sb_i': False, 'ps_kwn': True, 'ps_ltr': True, 'ps_ifl_i': True, 'ps_hd': 0}, 'sdef_ts': {'ts_fgc': '#666666', 'ts_it_i': True, 'ts_st_i': True, 'ts_fs': 11.0, 'ts_fgc_i': False, 'ts_ff_i': False, 'ts_fs_i': False, 'ts_bd_i': True, 'ts_it': False, 'ts_un': False, 'ts_bd': False, 'ts_un_i': True, 'ts_ff': 'Trebuchet MS', 'ts_bgc': None, 'ts_sc': False, 'ts_va': 'nor', 'ts_va_i': True, 'ts_bgc_i': True, 'ts_st': False, 'ts_sc_i': True}}, 'hs_h4': {'sdef_ps': {'ps_kwn_i': False, 'ps_il': 0.0, 'ps_klt': True, 'ps_awao_i': True, 'ps_sb': 8.0, 'ps_sa_i': False, 'ps_ir': 0.0, 'ps_sa': 0.0, 'ps_sm': 0, 'ps_ir_i': True, 'ps_al': 0, 'ps_sm_i': True, 'ps_ts': {'cv': {'opValue': [], 'op': 'set'}}, 'ps_hdid': '', 'ps_awao': False, 'ps_al_i': True, 'ps_ifl': 0.0, 'ps_il_i': True, 'ps_ls_i': True, 'ps_ls': 1.15, 'ps_klt_i': False, 'ps_sb_i': False, 'ps_kwn': True, 'ps_ltr': True, 'ps_ifl_i': True, 'ps_hd': 0}, 'sdef_ts': {'ts_fgc': '#666666', 'ts_it_i': True, 'ts_st_i': True, 'ts_fs': 11.0, 'ts_fgc_i': False, 'ts_ff_i': False, 'ts_fs_i': False, 'ts_bd_i': True, 'ts_it': False, 'ts_un': True, 'ts_bd': False, 'ts_un_i': False, 'ts_ff': 'Trebuchet MS', 'ts_bgc': None, 'ts_sc': False, 'ts_va': 'nor', 'ts_va_i': True, 'ts_bgc_i': True, 'ts_st': False, 'ts_sc_i': True}}, 'hs_st': {'sdef_ps': {'ps_kwn_i': False, 'ps_il': 0.0, 'ps_klt': True, 'ps_awao_i': True, 'ps_sb': 0.0, 'ps_sa_i': False, 'ps_ir': 0.0, 'ps_sa': 10.0, 'ps_sm': 0, 'ps_ir_i': True, 'ps_al': 0, 'ps_sm_i': True, 'ps_ts': {'cv': {'opValue': [], 'op': 'set'}}, 'ps_hdid': '', 'ps_awao': False, 'ps_al_i': True, 'ps_ifl': 0.0, 'ps_il_i': True, 'ps_ls_i': True, 'ps_ls': 1.15, 'ps_klt_i': False, 'ps_sb_i': False, 'ps_kwn': True, 'ps_ltr': True, 'ps_ifl_i': True, 'ps_hd': 0}, 'sdef_ts': {'ts_fgc': '#666666', 'ts_it_i': False, 'ts_st_i': True, 'ts_fs': 13.0, 'ts_fgc_i': False, 'ts_ff_i': False, 'ts_fs_i': False, 'ts_bd_i': True, 'ts_it': True, 'ts_un': False, 'ts_bd': False, 'ts_un_i': True, 'ts_ff': 'Trebuchet MS', 'ts_bgc': None, 'ts_sc': False, 'ts_va': 'nor', 'ts_va_i': True, 'ts_bgc_i': True, 'ts_st': False, 'ts_sc_i': True}}, 'hs_nt': {'sdef_ps': {'ps_kwn_i': False, 'ps_il': 0.0, 'ps_klt': False, 'ps_awao_i': False, 'ps_sb': 0.0, 'ps_sa_i': False, 'ps_ir': 0.0, 'ps_sa': 0.0, 'ps_sm': 1, 'ps_ir_i': False, 'ps_al': 0, 'ps_sm_i': False, 'ps_ts': {'cv': {'opValue': [], 'op': 'set'}}, 'ps_hdid': '', 'ps_awao': True, 'ps_al_i': False, 'ps_ifl': 0.0, 'ps_il_i': False, 'ps_ls_i': False, 'ps_ls': 1.15, 'ps_klt_i': False, 'ps_sb_i': False, 'ps_kwn': False, 'ps_ltr': True, 'ps_ifl_i': False, 'ps_hd': 0}, 'sdef_ts': {'ts_fgc': '#000000', 'ts_it_i': False, 'ts_st_i': False, 'ts_fs': 11.0, 'ts_fgc_i': False, 'ts_ff_i': False, 'ts_fs_i': False, 'ts_bd_i': False, 'ts_it': False, 'ts_un': False, 'ts_bd': False, 'ts_un_i': False, 'ts_ff': 'Arial', 'ts_bgc': None, 'ts_sc': False, 'ts_va': 'nor', 'ts_va_i': False, 'ts_bgc_i': False, 'ts_st': False, 'ts_sc_i': False}}, 'hs_t': {'sdef_ps': {'ps_kwn_i': False, 'ps_il': 0.0, 'ps_klt': True, 'ps_awao_i': True, 'ps_sb': 0.0, 'ps_sa_i': False, 'ps_ir': 0.0, 'ps_sa': 0.0, 'ps_sm': 0, 'ps_ir_i': True, 'ps_al': 0, 'ps_sm_i': True, 'ps_ts': {'cv': {'opValue': [], 'op': 'set'}}, 'ps_hdid': '', 'ps_awao': False, 'ps_al_i': True, 'ps_ifl': 0.0, 'ps_il_i': True, 'ps_ls_i': True, 'ps_ls': 1.15, 'ps_klt_i': False, 'ps_sb_i': False, 'ps_kwn': True, 'ps_ltr': True, 'ps_ifl_i': True, 'ps_hd': 0}, 'sdef_ts': {'ts_fgc': '#000000', 'ts_it_i': True, 'ts_st_i': True, 'ts_fs': 21.0, 'ts_fgc_i': True, 'ts_ff_i': False, 'ts_fs_i': False, 'ts_bd_i': True, 'ts_it': False, 'ts_un': False, 'ts_bd': False, 'ts_un_i': True, 'ts_ff': 'Trebuchet MS', 'ts_bgc': None, 'ts_sc': False, 'ts_va': 'nor', 'ts_va_i': True, 'ts_bgc_i': True, 'ts_st': False, 'ts_sc_i': True}}}, 'fm': False}, {'ei': 0, 'ty': 'as', 'st': 'document', 'si': 0, 'sm': {'ds_pw': 612.0, 'ds_ph': 792.0}, 'fm': False}], 'ty': 'mlti'}, 1440866634802L, '18178839968700900856', 1, None, None, None]

[{'ty': 'null'}, 1440866643290L, '18178839968700900856', 2, '626effd07acc1d1d', 0, None]

[{'ibi': 1, 's': 'thi', 'ty': 'is'}, 1440866654358L, '18178839968700900856', 3, '626effd07acc1d1d', 1, None]

[{'ibi': 4, 's': 's', 'ty': 'is'}, 1440866654668L, '18178839968700900856', 4, '626effd07acc1d1d', 2, None]

[{'ibi': 5, 's': ' ', 'ty': 'is'}, 1440866659303L, '18178839968700900856', 5, '626effd07acc1d1d', 3, None]

[{'ibi': 6, 's': 'is', 'ty': 'is'}, 1440866660174L, '18178839968700900856', 6, '626effd07acc1d1d', 4, None]

[{'ibi': 8, 's': ' a ', 'ty': 'is'}, 1440866660449L, '18178839968700900856', 7, '626effd07acc1d1d', 5, None]

[{'ibi': 11, 's': 'new ', 'ty': 'is'}, 1440866660847L, '18178839968700900856', 8, '626effd07acc1d1d', 6, None]

[{'ibi': 15, 's': 'fil', 'ty': 'is'}, 1440866661088L, '18178839968700900856', 9, '626effd07acc1d1d', 7, None]

[{'ibi': 18, 's': 'e', 'ty': 'is'}, 1440866661563L, '18178839968700900856', 10, '626effd07acc1d1d', 8, None]

[{'ibi': 19, 's': ' ', 'ty': 'is'}, 1440866663663L, '18178839968700900856', 11, '626effd07acc1d1d', 9, None]

[{'ibi': 20, 's': 'c', 'ty': 'is'}, 1440866664773L, '18178839968700900856', 12, '626effd07acc1d1d', 10, None]

[{'si': 20, 'ei': 20, 'ty': 'ds'}, 1440866666748L, '18178839968700900856', 13, '626effd07acc1d1d', 11, None]

[{'ibi': 20, 's': 'to ', 'ty': 'is'}, 1440866668104L, '18178839968700900856', 14, '626effd07acc1d1d', 12, None]

[{'ibi': 23, 's': 'e', 'ty': 'is'}, 1440866669439L, '18178839968700900856', 15, '626effd07acc1d1d', 13, None]

[{'ibi': 24, 's': 'xa', 'ty': 'is'}, 1440866670562L, '18178839968700900856', 16, '626effd07acc1d1d', 14, None]

[{'ibi': 26, 's': 'min', 'ty': 'is'}, 1440866670929L, '18178839968700900856', 17, '626effd07acc1d1d', 15, None]

[{'ibi': 29, 's': 'e ', 'ty': 'is'}, 1440866671137L, '18178839968700900856', 18, '626effd07acc1d1d', 16, None]

[{'ibi': 31, 's': 'som', 'ty': 'is'}, 1440866673407L, '18178839968700900856', 19, '626effd07acc1d1d', 17, None]

[{'ibi': 34, 's': 'e ', 'ty': 'is'}, 1440866673670L, '18178839968700900856', 20, '626effd07acc1d1d', 18, None]

[{'ibi': 36, 's': 'cha', 'ty': 'is'}, 1440866675246L, '18178839968700900856', 21, '626effd07acc1d1d', 19, None]

[{'ibi': 39, 's': 'nges', 'ty': 'is'}, 1440866675459L, '18178839968700900856', 22, '626effd07acc1d1d', 20, None]

[{'ibi': 43, 's': ' in', 'ty': 'is'}, 1440866675905L, '18178839968700900856', 23, '626effd07acc1d1d', 21, None]

[{'ibi': 46, 's': ' th', 'ty': 'is'}, 1440866676128L, '18178839968700900856', 24, '626effd07acc1d1d', 22, None]

[{'ibi': 49, 's': 'e c', 'ty': 'is'}, 1440866676559L, '18178839968700900856', 25, '626effd07acc1d1d', 23, None]

[{'ibi': 52, 's': 'han', 'ty': 'is'}, 1440866676785L, '18178839968700900856', 26, '626effd07acc1d1d', 24, None]

[{'ibi': 55, 's': 'ges', 'ty': 'is'}, 1440866677245L, '18178839968700900856', 27, '626effd07acc1d1d', 25, None]

[{'si': 51, 'ei': 57, 'ty': 'ds'}, 1440866679610L, '18178839968700900856', 28, '626effd07acc1d1d', 26, None]

[{'ibi': 51, 's': 'pla', 'ty': 'is'}, 1440866680264L, '18178839968700900856', 29, '626effd07acc1d1d', 27, None]

[{'ibi': 54, 's': 'ce ', 'ty': 'is'}, 1440866680586L, '18178839968700900856', 30, '626effd07acc1d1d', 28, None]

[{'ibi': 57, 's': 'cha', 'ty': 'is'}, 1440866680853L, '18178839968700900856', 31, '626effd07acc1d1d', 29, None]

[{'ibi': 60, 's': 'nge', 'ty': 'is'}, 1440866681054L, '18178839968700900856', 32, '626effd07acc1d1d', 30, None]

[{'ibi': 63, 's': ' th', 'ty': 'is'}, 1440866681310L, '18178839968700900856', 33, '626effd07acc1d1d', 31, None]

[{'ibi': 66, 's': 'ing ', 'ty': 'is'}, 1440866681739L, '18178839968700900856', 34, '626effd07acc1d1d', 32, None]

[{'si': 69, 'ei': 69, 'ty': 'ds'}, 1440866682915L, '18178839968700900856', 35, '626effd07acc1d1d', 33, None]

[{'ibi': 69, 's': '.', 'ty': 'is'}, 1440866683165L, '18178839968700900856', 36, '626effd07acc1d1d', 34, None]

[{'ibi': 70, 's': ' ', 'ty': 'is'}, 1440866746104L, '18178839968700900856', 37, '626effd07acc1d1d', 35, None]

[{'ibi': 71, 's': 'So', 'ty': 'is'}, 1440866746889L, '18178839968700900856', 38, '626effd07acc1d1d', 36, None]

[{'ibi': 73, 's': ' the', 'ty': 'is'}, 1440866747207L, '18178839968700900856', 39, '626effd07acc1d1d', 37, None]

[{'ibi': 77, 's': 'n ', 'ty': 'is'}, 1440866747459L, '18178839968700900856', 40, '626effd07acc1d1d', 38, None]

[{'ibi': 79, 's': 'some', 'ty': 'is'}, 1440866748280L, '18178839968700900856', 41, '626effd07acc1d1d', 39, None]

[{'ibi': 83, 's': ' ', 'ty': 'is'}, 1440866748544L, '18178839968700900856', 42, '626effd07acc1d1d', 40, None]

[{'ibi': 84, 's': 'nu', 'ty': 'is'}, 1440866748849L, '18178839968700900856', 43, '626effd07acc1d1d', 41, None]

[{'ibi': 86, 's': 'mbe', 'ty': 'is'}, 1440866749232L, '18178839968700900856', 44, '626effd07acc1d1d', 42, None]

[{'ibi': 89, 's': 'r of', 'ty': 'is'}, 1440866749463L, '18178839968700900856', 45, '626effd07acc1d1d', 43, None]

[{'ibi': 93, 's': ' re', 'ty': 'is'}, 1440866749706L, '18178839968700900856', 46, '626effd07acc1d1d', 44, None]

[{'ibi': 96, 's': 'visions', 'ty': 'is'}, 1440866750160L, '18178839968700900856', 47, '626effd07acc1d1d', 45, None]

[{'ibi': 103, 's': ' wil', 'ty': 'is'}, 1440866750420L, '18178839968700900856', 48, '626effd07acc1d1d', 46, None]

[{'ibi': 107, 's': 'l b', 'ty': 'is'}, 1440866750741L, '18178839968700900856', 49, '626effd07acc1d1d', 47, None]

[{'ibi': 110, 's': 'e m', 'ty': 'is'}, 1440866751007L, '18178839968700900856', 50, '626effd07acc1d1d', 48, None]

